,State,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,StMean
0,United States,"5,123","5,280","5,483","5,646","5,880","6,148","6,460","6,860","7,321","7,673","7,995","8,256","8,659","9,099","9,630","10,249","10,503","10,601","10,625","10,617","10,744","11,036","11,408","11,791","8,462"
1,Alabama,"3,572","3,826","4,109","4,343","4,595","4,849","5,188","5,638","5,885","6,029","6,300","6,581","7,073","7,683","8,398","9,197","8,964","8,907","8,726","8,577","8,773","9,036","9,146","9,258","6,861"
2,Alaska,"7,901","7,960","8,033","8,189","8,231","8,271","8,404","8,806","9,216","9,563","9,870","10,116","10,847","11,476","12,324","14,641","15,363","15,829","16,663","17,475","18,217","18,466","20,191","17,510","12,232"
3,Arizona,"4,088","4,104","4,264","4,476","4,413","4,595","4,672","5,030","5,278","5,964","6,282","5,999","6,307","6,515","7,316","7,727","8,022","7,870","7,782","7,383","7,495","7,427","7,530","7,711","6,177"
4,Arkansas,"3,859","4,013","4,186","4,401","4,535","4,708","4,956","5,277","5,568","6,276","6,482","6,842","7,659","8,030","8,391","8,677","8,854","9,281","9,496","9,536","9,538","9,752","9,805","9,900","7,084"
5,California,"4,614","4,718","4,799","4,937","5,260","5,644","5,801","6,314","6,987","7,434","7,552","7,673","7,905","8,301","8,952","9,706","9,503","9,300","9,146","9,220","9,258","9,671","10,449","11,419","7,690"
6,Colorado,"4,766","4,727","5,047","5,121","5,312","5,656","5,923","6,215","6,567","6,941","7,384","7,478","7,826","8,166","8,286","9,152","8,782","8,926","8,786","8,594","8,693","9,036","9,292","9,619","7,346"
7,Connecticut,"7,652","7,947","8,380","8,430","8,580","8,904","9,318","9,753","10,127","10,577","11,057","11,436","12,263","13,072","13,659","14,610","15,353","15,698","16,224","16,855","17,321","18,401","19,020","19,615","12,677"
8,Delaware,"5,750","6,101","6,502","6,696","7,135","7,420","7,706","8,310","8,958","9,284","9,693","10,212","10,911","11,621","11,760","12,153","12,109","12,222","12,467","13,580","13,653","13,793","13,882","14,397","10,263"
9,District of Columbia,"8,286","8,843","8,290","8,510","8,048","8,393","9,650","10,107","12,046","12,103","11,847","12,959","13,915","13,752","15,511","16,353","19,698","20,910","20,793","19,847","20,451","20,537","20,610","21,135","14,275"
10,Florida,"4,876","5,063","5,220","5,275","5,360","5,552","5,790","5,831","6,170","6,213","6,439","6,793","7,215","7,812","8,567","9,084","8,867","8,863","9,030","8,520","8,623","8,955","9,113","9,176","7,184"
11,Georgia,"4,368","4,569","4,828","5,056","5,369","5,647","6,092","6,437","6,929","7,380","7,774","7,742","8,065","8,595","9,102","9,718","9,649","9,432","9,259","9,272","9,121","9,236","9,476","9,835","7,623"
12,Hawaii,"5,332","5,532","5,597","5,560","5,633","5,858","6,081","6,530","6,596","7,306","8,100","8,533","8,997","9,876","11,316","11,800","12,400","11,855","11,924","11,973","11,790","12,400","12,855","13,748","9,066"
13,Idaho,"3,471","3,628","3,957","4,194","4,447","4,721","5,066","5,315","5,725","6,011","6,081","6,168","6,319","6,469","6,648","6,951","7,118","7,100","6,821","6,626","6,761","6,577","6,929","7,178","5,845"
14,Illinois,"5,307","5,323","5,553","5,519","5,940","6,242","6,762","7,133","7,643","7,956","8,287","8,606","8,896","9,113","9,596","10,353","11,084","11,737","11,739","12,008","12,439","13,203","13,923","14,327","9,112"
15,Indiana,"4,995","5,245","5,411","5,621","6,161","6,318","6,772","7,192","7,630","7,734","8,057","8,431","8,919","8,929","9,080","8,867","9,254","9,479","9,251","9,588","9,421","9,396","9,529","9,691","7,957"
16,Iowa,"4,970","5,070","5,240","5,481","5,738","5,998","6,243","6,564","6,930","7,338","7,574","7,626","7,962","8,355","8,760","9,275","9,704","9,748","9,795","10,027","10,291","10,647","10,938","11,148","7,976"
17,Kansas,"4,926","5,081","5,222","5,374","5,508","5,727","6,015","6,294","6,925","7,339","7,454","7,776","7,926","8,640","9,243","9,894","10,204","9,972","9,802","10,021","10,011","10,240","10,329","10,216","7,922"
18,Kentucky,"4,311","4,505","4,545","4,807","5,155","5,213","5,560","5,921","6,079","6,523","6,661","6,864","7,132","7,668","7,941","8,740","8,786","8,957","9,228","9,327","9,274","9,411","9,560","9,831","7,167"
19,Louisiana,"4,010","4,133","4,356","4,447","4,724","5,188","5,548","5,804","6,037","6,567","6,922","7,271","7,669","8,486","8,937","10,006","10,625","10,701","10,799","10,726","10,539","10,853","11,106","11,169","7,776"
20,Maine,"5,624","5,569","6,029","6,151","6,327","6,742","7,155","7,667","8,232","8,818","9,344","9,746","10,342","10,841","11,644","11,761","12,183","12,525","12,576","12,335","12,694","13,267","13,911","14,202","9,820"
21,Maryland,"6,060","6,191","6,427","6,593","6,755","7,034","7,326","7,731","8,256","8,692","9,153","9,433","10,031","10,909","11,989","13,257","13,737","14,007","13,946","13,875","14,086","14,217","14,431","14,523","10,361"
22,Massachusetts,"6,141","6,423","6,783","7,033","7,331","7,778","8,260","8,816","9,509","10,232","10,460","11,015","11,642","12,087","12,784","13,690","14,534","13,956","14,612","14,844","15,321","15,886","16,450","16,986","11,357"
23,Michigan,"5,945","6,138","6,465","6,785","6,932","7,050","7,432","8,110","8,278","8,653","8,781","9,094","9,338","9,575","9,876","10,075","10,373","10,447","10,577","10,477","10,515","10,649","10,956","11,051","8,899"
24,Minnesota,"5,210","5,342","5,626","5,801","6,005","6,388","6,791","7,190","7,645","7,736","8,109","8,405","8,718","9,159","9,589","10,060","10,983","10,665","10,674","10,781","11,065","11,427","11,924","12,364","8,652"
25,Mississippi,"3,159","3,410","3,798","3,951","4,039","4,288","4,565","5,014","5,175","5,354","5,792","6,199","6,548","7,173","7,459","7,890","8,064","8,104","7,926","8,097","8,117","8,265","8,445","8,692","6,230"
26,Missouri,"4,318","4,547","4,866","5,092","5,304","5,565","5,855","6,187","6,657","7,135","7,495","7,542","7,858","8,273","8,646","9,297","9,617","9,721","9,461","9,514","9,702","9,938","10,231","10,385","7,634"
27,Montana,"4,907","5,043","5,137","5,249","5,481","5,724","5,974","6,314","6,726","7,062","7,496","7,825","8,133","8,626","9,141","9,749","10,120","10,565","10,719","10,569","10,662","10,941","11,078","11,374","8,109"
28,Nebraska,"5,064","5,310","5,555","5,688","5,848","5,958","6,256","6,683","7,223","7,741","8,074","8,452","8,794","9,324","9,825","10,199","10,436","10,880","11,208","11,492","11,743","11,877","12,174","12,379","8,674"
29,Nevada,"4,645","4,661","4,730","4,892","5,084","5,295","5,587","5,760","5,807","6,079","6,092","6,410","6,804","7,177","7,796","8,187","8,321","8,376","8,411","8,130","8,026","8,275","8,451","8,753","6,740"
30,New Hampshire,"5,368","5,433","5,567","5,740","5,920","6,156","6,433","6,860","7,286","7,935","8,579","9,161","9,771","10,396","11,036","11,951","12,583","13,072","13,548","13,774","14,050","14,601","14,969","15,535","9,822"
31,New Jersey,"8,770","9,075","9,178","9,361","9,588","9,643","10,145","10,337","11,248","11,793","12,568","13,338","14,117","14,954","16,163","17,620","16,973","17,379","16,855","17,982","18,523","18,780","18,559","19,041","13,833"
32,New Mexico,"3,929","4,106","4,412","4,604","4,682","5,005","5,440","5,825","6,313","6,882","7,125","7,572","7,834","8,354","8,849","9,291","9,648","9,621","9,250","9,013","9,164","9,403","9,724","9,959","7,334"
33,New York,"7,770","8,069","8,311","8,361","8,525","8,852","9,344","9,846","10,716","11,218","11,961","12,638","13,703","14,615","15,546","16,794","17,746","18,167","18,857","19,396","19,529","20,156","20,744","21,818","13,862"
34,North Carolina,"4,426","4,540","4,703","4,719","4,929","5,257","5,656","6,045","6,346","6,501","6,562","6,613","7,098","7,396","7,787","7,709","8,463","8,225","8,267","8,160","8,342","8,287","8,529","8,717","6,803"
35,North Dakota,"4,284","4,385","4,463","4,677","4,808","5,056","5,442","5,667","6,125","6,709","6,870","7,333","8,279","8,728","8,671","9,324","9,802","10,519","10,898","11,246","11,615","12,383","12,884","13,358","8,064"
36,Ohio,"5,332","5,319","5,529","5,669","5,935","6,198","6,627","7,065","7,571","8,069","8,632","9,029","9,330","9,692","9,937","10,340","10,669","11,224","11,395","11,323","11,276","11,434","11,730","11,933","8,802"
37,Oklahoma,"4,090","4,403","4,533","4,549","4,817","5,033","5,303","5,395","6,019","6,229","6,092","6,154","6,610","6,941","7,430","7,683","7,878","7,929","7,631","7,763","7,914","7,995","8,075","8,091","6,440"
38,Oregon,"5,585","5,522","5,649","5,790","5,920","6,419","6,828","7,149","7,528","7,642","7,491","7,618","8,069","8,645","8,958","9,565","9,611","9,268","9,516","9,485","9,183","9,524","9,927","10,247","7,964"
39,Pennsylvania,"6,372","6,443","6,565","6,922","7,106","7,209","7,450","7,772","8,210","8,537","8,997","9,708","10,235","10,723","10,905","11,741","12,299","12,729","13,096","13,091","13,445","13,824","14,405","15,165","10,123"
40,Rhode Island,"6,501","6,797","6,899","7,304","7,612","7,928","8,294","8,904","9,315","9,703","10,349","11,078","11,667","12,609","13,453","14,459","14,719","14,723","14,948","15,172","14,889","15,372","15,797","16,082","11,441"
41,South Carolina,"4,204","4,335","4,501","4,779","5,050","5,320","5,656","6,130","6,631","7,017","7,040","7,177","7,549","8,120","8,507","9,060","9,228","9,080","8,908","9,102","9,444","9,608","9,831","10,045","7,347"
42,South Dakota,"4,109","4,095","4,271","4,220","4,375","4,669","5,259","5,632","6,191","6,424","6,547","7,068","7,464","7,775","8,064","8,535","8,543","9,020","8,931","8,593","8,630","9,036","9,103","9,335","6,912"
43,Tennessee,"3,674","3,813","4,017","4,172","4,581","4,937","5,123","5,383","5,687","5,959","6,118","6,466","6,850","7,004","7,129","7,820","7,992","8,117","8,330","8,348","8,588","8,662","8,776","8,876","6,518"
44,Texas,"4,270","4,488","4,779","5,016","5,267","5,444","5,685","6,288","6,539","6,771","7,136","7,151","7,246","7,480","7,850","8,350","8,562","8,788","8,685","8,213","8,285","8,602","9,081","9,352","7,055"
45,Utah,"2,967","3,206","3,409","3,604","3,783","3,969","4,210","4,378","4,674","4,900","4,838","4,991","5,216","5,464","5,709","5,978","6,500","6,360","6,326","6,312","6,432","6,546","6,751","7,006","5,147"
46,Vermont,"6,342","6,266","6,367","6,488","6,753","7,075","7,541","8,323","9,153","9,806","10,454","11,211","11,972","12,805","13,629","14,421","15,096","15,666","14,707","16,651","17,286","18,066","18,769","19,023","11,828"
47,Virginia,"5,066","5,205","5,421","5,528","5,788","6,067","6,350","6,841","7,281","7,496","7,822","8,219","8,886","9,452","10,214","10,664","10,928","10,594","10,363","10,656","10,960","10,955","11,235","11,435","8,476"
48,Washington,"5,220","5,342","5,477","5,611","5,734","6,040","6,110","6,376","6,750","7,039","7,252","7,391","7,717","7,984","8,524","9,058","9,585","9,497","9,619","9,604","9,714","10,305","10,684","11,484","7,838"
49,West Virginia,"5,108","5,292","5,663","5,881","6,076","6,323","6,677","7,152","7,534","7,844","8,319","8,588","9,024","9,440","9,727","10,059","10,606","11,774","11,978","11,579","11,264","11,371","11,512","11,424","8,759"
50,Wisconsin,"5,974","6,126","6,301","6,517","6,796","7,123","7,527","7,806","8,243","8,634","9,004","9,240","9,755","9,993","10,300","10,709","11,097","11,423","11,846","11,141","11,186","11,345","11,538","11,664","9,220"
51,Wyoming,"5,462","5,534","5,753","5,826","5,971","6,218","6,842","7,425","7,835","8,645","8,985","9,308","10,190","11,437","13,200","13,790","14,552","15,140","15,711","15,896","15,722","15,815","16,047","16,431","10,739"
