Table S-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Expenditures per Pupil for Elementary and Secondary Public Schools, by state: 1993–2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Public school expenditures ($thousands),,,,,,,,,,,,,,,,,,,,,,,,,Student enrollment,,,,,,,,,,,,,,,,,,,,,,,,,Per-pupil expenditures (Dollars),,,,,,,,,,,,,,,,,,,,,,,
State,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United States,"222,992,392","233,291,720","245,703,310","257,168,777","272,313,329","287,860,809","305,130,470","326,202,323","350,643,209","370,851,906","390,357,693","406,229,696","428,167,865","452,686,862","480,571,874","510,857,571","522,990,858","528,767,674","531,442,782","531,181,458","540,039,802","557,607,993","579,160,324","599,710,063",,"43,527,620","44,184,072","44,810,788","45,547,183","46,309,492","46,823,094","47,230,515","47,549,194","47,893,902","48,329,297","48,825,156","49,201,556","49,445,874","49,752,680","49,904,359","49,844,326","49,795,888","49,880,829","50,016,134","50,032,374","50,262,751","50,527,461","50,768,916","50,862,487",,"5,123","5,280","5,483","5,646","5,880","6,148","6,460","6,860","7,321","7,673","7,995","8,256","8,659","9,099","9,630","10,249","10,503","10,601","10,625","10,617","10,744","11,036","11,408","11,791"
Alabama,"2,610,514","2,809,713","3,026,287","3,240,364","3,436,406","3,633,159","3,880,188","4,176,082","4,354,794","4,444,390","4,657,643","4,812,479","5,164,406","5,699,076","6,245,031","6,832,439","6,683,843","6,670,517","6,592,925","6,386,517","6,532,358","6,742,829","6,806,467","6,885,677",,"730,857","734,469","736,531","746,149","747,932","749,207","747,980","740,732","739,992","737,190","739,366","731,220","730,140","741,761","743,632","742,919","745,668","748,889","755,552","744,621","744,637","746,204","744,164","743,789",,"3,572","3,826","4,109","4,343","4,595","4,849","5,188","5,638","5,885","6,029","6,300","6,581","7,073","7,683","8,398","9,197","8,964","8,907","8,726","8,577","8,773","9,036","9,146","9,258"
Alaska,"967,765","1,002,515","1,020,675","1,045,022","1,069,379","1,092,750","1,137,610","1,183,499","1,229,036","1,284,854","1,326,226","1,354,846","1,442,269","1,529,645","1,634,316","1,918,375","2,007,319","2,084,019","2,201,270","2,292,205","2,395,354","2,418,000","2,648,552","2,319,662",,"122,487","125,948","127,057","127,618","129,919","132,123","135,373","134,391","133,356","134,358","134,364","133,933","132,970","133,288","132,608","131,029","130,662","131,661","132,104","131,167","131,489","130,944","131,176","132,477",,"7,901","7,960","8,033","8,189","8,231","8,271","8,404","8,806","9,216","9,563","9,870","10,116","10,847","11,476","12,324","14,641","15,363","15,829","16,663","17,475","18,217","18,466","20,191","17,510"
Arizona,"2,753,510","2,911,304","3,144,540","3,327,969","3,527,473","3,740,638","3,963,428","4,288,739","4,632,539","5,499,645","5,891,105","6,071,785","6,579,957","7,130,341","7,815,720","8,403,221","8,726,755","8,482,552","8,340,211","7,976,089","8,164,529","8,187,607","8,370,884","8,551,673",,"673,477","709,453","737,424","743,566","799,250","814,113","848,262","852,612","877,696","922,180","937,755","1,012,068","1,043,298","1,094,454","1,068,249","1,087,447","1,087,817","1,077,831","1,071,751","1,080,319","1,089,384","1,102,445","1,111,695","1,109,040",,"4,088","4,104","4,264","4,476","4,413","4,595","4,672","5,030","5,278","5,964","6,282","5,999","6,307","6,515","7,316","7,727","8,022","7,870","7,782","7,383","7,495","7,427","7,530","7,711"
Arkansas,"1,703,604","1,782,645","1,873,595","1,994,748","2,074,113","2,149,237","2,241,244","2,380,331","2,505,179","2,822,877","2,923,401","3,109,644","3,546,999","3,808,011","3,997,701","4,156,368","4,240,839","4,459,910","4,578,136","4,606,995","4,637,169","4,778,074","4,813,321","4,872,214",,"441,490","444,271","447,565","453,257","457,349","456,497","452,256","451,034","449,959","449,805","450,985","454,523","463,115","474,206","476,409","479,016","478,965","480,559","482,114","483,114","486,157","489,979","490,917","492,132",,"3,859","4,013","4,186","4,401","4,535","4,708","4,956","5,277","5,568","6,276","6,482","6,842","7,659","8,030","8,391","8,677","8,854","9,281","9,496","9,536","9,538","9,752","9,805","9,900"
California,"24,219,792","25,140,639","25,949,033","27,334,639","29,909,168","32,759,492","34,379,878","38,129,479","42,908,787","46,265,544","47,983,402","49,215,866","50,918,654","53,436,103","57,352,599","61,570,555","60,080,929","58,248,662","57,526,835","57,975,189","58,323,458","61,050,894","65,953,946","72,003,129",,"5,249,275","5,328,558","5,407,475","5,536,406","5,686,198","5,803,887","5,926,037","6,038,590","6,140,814","6,223,821","6,353,667","6,413,867","6,441,557","6,437,202","6,406,750","6,343,471","6,322,528","6,263,438","6,289,578","6,287,834","6,299,451","6,312,623","6,312,161","6,305,347",,"4,614","4,718","4,799","4,937","5,260","5,644","5,801","6,314","6,987","7,434","7,552","7,673","7,905","8,301","8,952","9,706","9,503","9,300","9,146","9,220","9,258","9,671","10,449","11,419"
Colorado,"2,919,916","2,954,793","3,232,976","3,360,529","3,577,211","3,886,872","4,140,699","4,401,010","4,758,173","5,151,003","5,551,506","5,666,191","5,994,440","6,368,289","6,579,053","7,338,766","7,187,267","7,429,302","7,409,462","7,341,585","7,506,978","7,924,319","8,260,461","8,648,369",,"612,635","625,062","640,521","656,279","673,438","687,167","699,135","708,109","724,508","742,145","751,862","757,693","765,976","779,826","794,026","801,867","818,443","832,368","843,316","854,265","863,561","876,999","889,006","899,112",,"4,766","4,727","5,047","5,121","5,312","5,656","5,923","6,215","6,567","6,941","7,384","7,478","7,826","8,166","8,286","9,152","8,782","8,926","8,786","8,594","8,693","9,036","9,292","9,619"
Connecticut,"3,737,765","3,943,894","4,247,327","4,366,123","4,522,716","4,765,077","5,075,581","5,402,836","5,693,207","6,031,062","6,302,988","6,600,767","7,080,396","7,517,025","7,855,459","8,336,789","8,708,294","8,853,337","9,094,036","9,344,999","9,543,010","10,050,439","10,321,511","10,551,327",,"488,476","496,298","506,824","517,935","527,129","535,164","544,698","553,993","562,179","570,228","570,023","577,203","577,390","575,059","575,100","570,626","567,198","563,968","560,546","554,437","550,954","546,200","542,678","537,933",,"7,652","7,947","8,380","8,430","8,580","8,904","9,318","9,753","10,127","10,577","11,057","11,436","12,263","13,072","13,659","14,610","15,353","15,698","16,224","16,855","17,321","18,401","19,020","19,615"
Delaware,"599,893","643,915","694,473","726,241","788,715","830,731","872,786","937,630","1,027,224","1,072,875","1,127,745","1,201,631","1,299,349","1,405,465","1,437,707","1,489,594","1,518,786","1,549,812","1,613,304","1,751,143","1,761,559","1,816,383","1,860,732","1,941,408",,"104,321","105,547","106,813","108,461","110,549","111,960","113,262","112,836","114,676","115,560","116,342","117,668","119,091","120,937","122,254","122,574","125,430","126,801","129,403","128,946","129,026","131,687","134,042","134,847",,"5,750","6,101","6,502","6,696","7,135","7,420","7,706","8,310","8,958","9,284","9,693","10,212","10,911","11,621","11,760","12,153","12,109","12,222","12,467","13,580","13,653","13,793","13,882","14,397"
District of Columbia,"670,654","713,427","666,938","679,106","632,952","647,202","693,716","780,192","830,299","912,432","902,318","1,011,536","1,067,500","1,057,166","1,130,006","1,282,437","1,352,905","1,451,870","1,482,202","1,466,888","1,557,117","1,605,030","1,668,528","1,775,833",,"80,937","80,678","80,450","79,802","78,648","77,111","71,889","77,194","68,925","75,392","76,166","78,057","76,714","76,876","72,850","78,422","68,681","69,433","71,284","73,911","76,140","78,153","80,958","84,024",,"8,286","8,843","8,290","8,510","8,048","8,393","9,650","10,107","12,046","12,103","11,847","12,959","13,915","13,752","15,511","16,353","19,698","20,910","20,793","19,847","20,451","20,537","20,610","21,135"
Florida,"9,661,012","10,331,896","11,019,735","11,480,359","12,018,676","12,737,325","13,534,374","13,885,988","15,023,514","15,535,864","16,355,123","17,578,884","19,042,877","20,897,327","22,887,024","24,224,114","23,328,028","23,349,314","23,870,090","22,732,752","23,214,634","24,363,817","25,123,548","25,621,239",,"1,981,407","2,040,763","2,111,188","2,176,222","2,242,212","2,294,077","2,337,633","2,381,396","2,434,821","2,500,478","2,539,929","2,587,628","2,639,336","2,675,024","2,671,513","2,666,811","2,631,020","2,634,522","2,643,347","2,668,156","2,692,162","2,720,744","2,756,944","2,792,234",,"4,876","5,063","5,220","5,275","5,360","5,552","5,790","5,831","6,170","6,213","6,439","6,793","7,215","7,812","8,567","9,084","8,867","8,863","9,030","8,520","8,623","8,955","9,113","9,176"
Georgia,"5,273,143","5,643,843","6,136,689","6,629,646","7,230,405","7,770,241","8,537,177","9,158,624","10,011,343","10,853,496","11,630,576","11,788,616","12,528,856","13,739,263","14,828,715","16,030,039","15,976,945","15,730,409","15,527,907","15,623,633","15,536,733","15,921,673","16,530,506","17,283,295",,"1,207,186","1,235,304","1,270,948","1,311,126","1,346,761","1,375,980","1,401,291","1,422,762","1,444,937","1,470,634","1,496,012","1,522,611","1,553,437","1,598,461","1,629,157","1,649,589","1,655,792","1,667,685","1,677,067","1,685,016","1,703,332","1,723,909","1,744,437","1,757,237",,"4,368","4,569","4,828","5,056","5,369","5,647","6,092","6,437","6,929","7,380","7,774","7,742","8,065","8,595","9,102","9,718","9,649","9,432","9,259","9,272","9,121","9,236","9,476","9,835"
Hawaii,"946,074","998,143","1,028,729","1,040,682","1,057,069","1,112,351","1,143,713","1,213,695","1,215,968","1,348,381","1,489,092","1,566,792","1,648,086","1,805,521","2,045,198","2,122,779","2,225,438","2,136,144","2,141,561","2,187,480","2,178,284","2,316,586","2,344,496","2,502,117",,"177,448","180,430","183,795","187,180","187,653","189,887","188,069","185,860","184,360","184,546","183,829","183,609","183,185","182,818","180,728","179,897","179,478","180,196","179,601","182,706","184,760","186,825","182,384","181,995",,"5,332","5,532","5,597","5,560","5,633","5,858","6,081","6,530","6,596","7,306","8,100","8,533","8,997","9,876","11,316","11,800","12,400","11,855","11,924","11,973","11,790","12,400","12,855","13,748"
Idaho,"804,231","859,088","951,350","1,019,594","1,090,597","1,153,778","1,239,755","1,302,817","1,403,190","1,481,803","1,511,862","1,555,006","1,618,215","1,694,827","1,777,491","1,891,505","1,957,740","1,961,857","1,881,746","1,854,556","1,925,676","1,949,963","2,015,654","2,097,992",,"231,668","236,774","240,448","243,097","245,252","244,403","244,722","245,136","245,117","246,521","248,604","252,120","256,084","261,982","267,380","272,119","275,051","276,299","275,859","279,873","284,834","296,476","290,885","292,277",,"3,471","3,628","3,957","4,194","4,447","4,721","5,066","5,315","5,725","6,011","6,081","6,168","6,319","6,469","6,648","6,951","7,118","7,100","6,821","6,626","6,761","6,577","6,929","7,178"
Illinois,"9,942,737","10,076,889","10,640,279","10,727,091","11,720,249","12,473,064","13,602,965","14,462,773","15,658,682","16,480,787","17,271,301","18,081,827","18,658,428","19,244,908","20,326,591","21,874,484","23,495,271","24,695,773","24,554,467","25,012,915","25,783,911","27,289,963","28,545,089","29,253,457",,"1,873,567","1,893,078","1,916,172","1,943,623","1,973,040","1,998,289","2,011,530","2,027,600","2,048,792","2,071,391","2,084,187","2,100,961","2,097,503","2,111,706","2,118,276","2,112,805","2,119,707","2,104,175","2,091,654","2,083,097","2,072,880","2,066,990","2,050,239","2,041,779",,"5,307","5,323","5,553","5,519","5,940","6,242","6,762","7,133","7,643","7,956","8,287","8,606","8,896","9,113","9,596","10,353","11,084","11,737","11,739","12,008","12,439","13,203","13,923","14,327"
Indiana,"4,797,946","5,064,685","5,243,761","5,493,653","6,055,055","6,234,563","6,697,468","7,110,930","7,548,487","7,704,547","8,088,684","8,524,980","9,108,931","9,241,986","9,497,077","9,281,709","9,680,895","9,921,243","9,687,949","9,978,491","9,811,166","9,841,337","9,970,350","10,144,064",,"960,630","965,599","969,022","977,263","982,876","986,836","989,001","988,702","989,267","996,133","1,003,875","1,011,130","1,021,348","1,035,074","1,045,940","1,046,764","1,046,147","1,046,661","1,047,232","1,040,765","1,041,369","1,047,385","1,046,269","1,046,757",,"4,995","5,245","5,411","5,621","6,161","6,318","6,772","7,192","7,630","7,734","8,057","8,431","8,919","8,929","9,080","8,867","9,254","9,479","9,251","9,588","9,421","9,396","9,529","9,691"
Iowa,"2,459,141","2,527,434","2,622,510","2,753,425","2,885,943","3,005,421","3,110,585","3,264,336","3,430,885","3,565,796","3,652,022","3,669,797","3,808,200","4,039,389","4,231,932","4,499,236","4,731,463","4,794,308","4,855,871","4,971,944","5,143,771","5,354,843","5,526,877","5,663,444",,"494,839","498,519","500,440","502,343","502,941","501,054","498,214","497,301","495,080","485,932","482,210","481,226","478,319","483,482","483,122","485,115","487,559","491,842","495,775","495,870","499,825","502,964","505,311","508,014",,"4,970","5,070","5,240","5,481","5,738","5,998","6,243","6,564","6,930","7,338","7,574","7,626","7,962","8,355","8,760","9,275","9,704","9,748","9,795","10,027","10,291","10,647","10,938","11,148"
Kansas,"2,224,080","2,325,247","2,406,580","2,488,077","2,568,525","2,684,244","2,841,147","2,971,814","3,258,807","3,450,923","3,510,675","3,658,421","3,718,153","4,039,417","4,339,477","4,633,517","4,806,603","4,731,676","4,741,372","4,871,381","4,895,863","5,083,374","5,136,532","5,065,968",,"451,536","457,614","460,838","463,008","466,293","468,687","472,353","472,188","470,610","470,205","470,957","470,490","469,136","467,525","469,506","468,295","471,060","474,489","483,701","486,108","489,043","496,440","497,275","495,884",,"4,926","5,081","5,222","5,374","5,508","5,727","6,015","6,294","6,925","7,339","7,454","7,776","7,926","8,640","9,243","9,894","10,204","9,972","9,802","10,021","10,011","10,240","10,329","10,216"
Kentucky,"2,823,993","2,952,119","2,988,892","3,171,495","3,382,062","3,489,205","3,645,631","3,837,794","4,047,392","4,268,608","4,401,627","4,553,382","4,812,591","5,213,620","5,424,621","5,822,550","5,886,890","6,091,814","6,211,453","6,360,799","6,354,306","6,375,119","6,583,287","6,750,052",,"655,041","655,265","657,642","659,821","656,089","669,322","655,687","648,180","665,850","654,363","660,782","663,369","674,796","679,878","683,152","666,225","670,030","680,089","673,128","681,987","685,167","677,389","688,640","686,598",,"4,311","4,505","4,545","4,807","5,155","5,213","5,560","5,921","6,079","6,523","6,661","6,864","7,132","7,668","7,941","8,740","8,786","8,957","9,228","9,327","9,274","9,411","9,560","9,831"
Louisiana,"3,199,842","3,309,020","3,475,926","3,545,832","3,747,507","4,030,379","4,264,981","4,391,189","4,485,878","4,802,565","5,056,583","5,290,964","5,554,766","5,554,278","6,040,368","6,814,455","7,276,651","7,393,452","7,522,098","7,544,782","7,492,539","7,721,469","7,960,448","8,027,058",,"797,985","800,560","797,933","797,366","793,296","776,813","768,734","756,579","743,089","731,328","730,464","727,709","724,281","654,526","675,851","681,038","684,873","690,915","696,558","703,390","710,903","711,491","716,800","718,711",,"4,010","4,133","4,356","4,447","4,724","5,188","5,548","5,804","6,037","6,567","6,922","7,271","7,669","8,486","8,937","10,006","10,625","10,701","10,799","10,726","10,539","10,853","11,106","11,169"
Maine,"1,217,418","1,208,411","1,281,706","1,313,759","1,351,500","1,433,175","1,510,024","1,604,438","1,704,422","1,812,798","1,909,268","1,969,497","2,056,266","2,119,408","2,258,764","2,308,071","2,350,447","2,370,085","2,377,878","2,330,842","2,357,739","2,441,064","2,538,313","2,579,299",,"216,453","216,995","212,601","213,569","213,593","212,579","211,051","209,253","207,037","205,586","204,337","202,084","198,820","195,498","193,986","196,245","192,935","189,225","189,077","188,969","185,739","183,995","182,470","181,613",,"5,624","5,569","6,029","6,151","6,327","6,742","7,155","7,667","8,232","8,818","9,344","9,746","10,342","10,841","11,644","11,761","12,183","12,525","12,576","12,335","12,694","13,267","13,911","14,202"
Maryland,"4,556,233","4,783,023","5,083,380","5,311,207","5,529,309","5,843,685","6,165,934","6,545,135","7,041,586","7,480,723","7,933,055","8,198,454","8,682,586","9,381,613","10,210,303","11,211,176","11,591,965","11,883,677","11,885,333","11,850,634","12,108,546","12,314,446","12,620,036","12,774,063",,"751,850","772,638","790,938","805,544","818,583","830,744","841,671","846,582","852,920","860,640","866,743","869,113","865,561","860,020","851,640","845,700","843,861","848,412","852,211","854,086","859,638","866,169","874,514","879,601",,"6,060","6,191","6,427","6,593","6,755","7,034","7,326","7,731","8,256","8,692","9,153","9,433","10,031","10,909","11,989","13,257","13,737","14,007","13,946","13,875","14,086","14,217","14,431","14,523"
Massachusetts,"5,281,067","5,637,337","6,062,303","6,435,458","6,846,610","7,381,784","7,948,502","8,564,039","9,272,387","9,957,292","10,281,820","10,799,765","11,357,857","11,747,010","12,383,447","13,182,987","13,937,097","13,356,373","13,962,366","14,151,659","14,627,898","15,183,018","15,723,617","16,374,676",,"859,948","877,726","893,727","915,007","933,898","949,006","962,317","971,425","975,150","973,140","982,989","980,459","975,574","971,909","968,661","962,958","958,910","957,053","955,563","953,369","954,773","955,739","955,844","964,026",,"6,141","6,423","6,783","7,033","7,331","7,778","8,260","8,816","9,509","10,232","10,460","11,015","11,642","12,087","12,784","13,690","14,534","13,956","14,612","14,844","15,321","15,886","16,450","16,986"
Michigan,"9,532,994","9,816,830","10,440,206","11,137,877","11,686,124","12,003,818","12,785,480","13,994,294","14,243,597","14,975,150","15,674,698","15,983,044","16,353,921","16,681,981","17,013,259","17,053,521","17,217,584","17,227,515","16,786,444","16,485,178","16,354,807","16,493,575","16,849,135","16,977,163",,"1,603,610","1,599,377","1,614,784","1,641,456","1,685,714","1,702,717","1,720,287","1,725,639","1,720,626","1,730,668","1,785,160","1,757,604","1,751,290","1,742,282","1,722,656","1,692,739","1,659,921","1,649,082","1,587,067","1,573,537","1,555,370","1,548,841","1,537,922","1,536,231",,"5,945","6,138","6,465","6,785","6,932","7,050","7,432","8,110","8,278","8,653","8,781","9,094","9,338","9,575","9,876","10,075","10,373","10,447","10,577","10,477","10,515","10,649","10,956","11,051"
Minnesota,"4,135,284","4,328,093","4,622,930","4,844,879","5,087,353","5,452,571","5,816,329","6,140,442","6,531,198","6,586,559","6,867,403","7,084,005","7,310,284","7,686,638","8,060,410","8,426,264","9,182,281","8,927,288","8,944,867","9,053,021","9,354,376","9,723,759","10,222,017","10,687,048",,"793,724","810,233","821,693","835,166","847,204","853,621","856,455","854,034","854,340","851,384","846,891","842,854","838,503","839,243","840,565","837,578","836,048","837,053","838,037","839,738","845,404","850,973","857,235","864,384",,"5,210","5,342","5,626","5,801","6,005","6,388","6,791","7,190","7,645","7,736","8,109","8,405","8,718","9,159","9,589","10,060","10,983","10,665","10,674","10,781","11,065","11,427","11,924","12,364"
Mississippi,"1,600,752","1,725,386","1,921,480","2,000,321","2,035,675","2,164,592","2,293,188","2,510,376","2,576,457","2,642,116","2,853,531","3,059,569","3,243,888","3,550,261","3,692,358","3,898,401","3,967,232","3,990,876","3,887,981","3,972,787","4,006,798","4,071,006","4,145,632","4,234,977",,"506,668","505,907","505,962","506,272","503,967","504,792","502,379","500,716","497,871","493,507","492,645","493,540","495,376","494,954","495,026","494,122","491,962","492,481","490,526","490,619","493,650","492,586","490,917","487,200",,"3,159","3,410","3,798","3,951","4,039","4,288","4,565","5,014","5,175","5,354","5,792","6,199","6,548","7,173","7,459","7,890","8,064","8,104","7,926","8,097","8,117","8,265","8,445","8,692"
